TICKER;PRECO;DY;P/VP;LIQUIDEZ MEDIA DIARIA;PERCENTUAL EM CAIXA;CAGR DIVIDENDOS 3 ANOS; CAGR VALOR CORA 3 ANOS;PATRIMONIO;N COTISTAS;GESTAO
JSRE11;77,36;8,22;0,68;1.634.403,48;0,15;-2,40;-9,42;2.364.109.157,37;52.261,00;Ativa;
GCRI11;98,45;12,74;0,98;237.862,20;2,66;;;100.208.755,09;1.243,00;Ativa;
RBLG11;87,10;8,36;0,83;730.187,00;1,54;;;66.825.500,17;104,00;Ativa;
RBRR11;102,98;9,49;1,02;3.623.389,24;4,80;11,97;-1,97;1.043.340.841,05;84.578,00;Ativa;
VVPR11;91,38;9,24;0,88;449.960,40;1,41;;;238.464.430,38;1.392,00;Ativa;
RBRF11;72,36;9,96;0,83;3.757.585,00;1,68;-7,65;-11,10;1.194.884.791,18;80.136,00;Ativa;
FLCR11;99,60;13,17;0,99;453.344,52;3,81;;;50.185.828,63;842,00;Ativa;
CPTS11;97,50;12,59;1,03;7.627.918,28;0,21;13,94;-1,64;2.646.336.850,54;136.986,00;Ativa;
GALG11;97,50;10,34;0,98;388.076,36;0,02;;;558.924.528,85;6.245,00;Ativa;
HGIC11;107,48;8,40;1,00;487.519,25;8,90;;;27.510.587,86;235,00;Ativa;
VINO11;49,58;11,84;0,90;3.168.210,52;2,96;;;699.302.246,47;100.857,00;Ativa;
XPIN11;86,56;8,72;0,79;534.650,00;6,07;-4,10;-10,31;786.901.110,67;51.854,00;Ativa;
KNIP11;102,75;14,32;1,04;11.774.085,24;3,11;19,87;-1,95;7.061.331.137,79;62.803,00;Ativa;
TGAR11;115,92;12,15;0,88;3.182.324,36;4,90;9,48;-2,06;1.496.956.687,22;80.194,00;Ativa;
RBHY11;99,91;14,34;1,03;445.890,32;8,76;;;153.973.051,71;1.992,00;Ativa;
PATL11;74,00;9,24;0,75;1.218.929,12;1,01;;;489.595.317,27;14.011,00;Ativa;
BCRI11;108,93;13,50;1,02;1.065.970,36;5,37;13,50;-0,89;667.242.431,60;45.575,00;Ativa;
RELG11;80,77;11,18;0,66;203.863,84;1,04;;;162.778.565,46;4.541,00;Ativa;
TORD11;9,69;12,30;0,75;794.853,48;1,82;;;452.337.268,81;96.098,00;Ativa;
NEWL11;102,88;10,24;0,89;418.612,20;3,84;;;235.152.808,21;2.487,00;Ativa;
MXRF11;9,40;10,21;0,92;10.236.703,56;0,51;-0,34;-4,67;2.321.102.708,40;488.875,00;Ativa;
PLCR11;88,10;12,43;0,95;476.362,76;12,30;;;195.937.545,58;9.452,00;Ativa;
GTWR11;81,92;9,99;0,83;633.986,84;0,54;;;1.181.864.977,66;26.320,00;Ativa;
IBCR11;96,50;8,92;0,98;415.732,28;6,37;;;79.447.521,22;670,00;Ativa;
RECT11;69,35;10,02;0,71;717.656,40;4,24;;;800.756.132,40;79.992,00;Ativa;
GGRC11;113,57;8,13;0,86;1.423.686,52;1,78;5,28;-4,40;1.023.742.704,72;95.291,00;Ativa;
CPFF11;71,56;12,00;0,90;969.994,40;0,33;;;432.234.278,18;13.323,00;Ativa;
RBED11;122,80;10,24;0,87;215.997,32;2,81;0,03;-8,41;285.897.124,09;12.112,00;Ativa;
CACR11;105,96;14,21;1,04;278.154,56;8,27;;;153.985.328,53;3.486,00;Ativa;
TRXF11;101,37;8,77;0,99;1.174.974,16;3,19;;;738.428.430,97;39.634,00;Ativa;
HGFF11;73,20;8,76;0,80;421.279,20;3,42;;;262.480.054,46;9.276,00;Ativa;
RZTR11;102,03;10,85;1,01;3.737.734,48;9,76;;;1.114.567.220,92;41.994,00;Ativa;
EQIN11;92,65;12,08;0,96;579.271,20;9,27;-29,53;;139.997.733,91;7.785,00;Ativa;
HSAF11;94,45;12,89;0,98;385.276,88;1,57;;;170.274.904,76;5.046,00;Ativa;
XPPR11;62,72;9,81;0,76;1.171.721,64;3,66;;;602.678.994,00;50.786,00;Ativa;
BLMR11;7,99;9,70;0,92;643.032,64;7,19;;;220.597.474,78;7.312,00;Ativa;
VSLH11;9,77;15,28;0,99;1.632.605,92;3,10;;;294.618.792,24;44.732,00;Ativa;
RBVA11;96,60;11,33;0,92;804.481,56;1,52;-2,35;-6,73;1.214.799.658,16;43.235,00;Ativa;
BRCR11;70,33;8,03;0,66;1.962.996,64;1,57;-29,06;-12,25;2.820.482.616,00;132.531,00;Ativa;
BLMG11;96,18;9,96;1,01;775.590,80;0,64;;;361.286.958,60;5.088,00;Ativa;
CVBI11;102,26;12,49;1,02;4.421.284,92;4,62;;;1.051.732.082,10;51.268,00;Ativa;
XPSF11;77,62;11,30;0,86;629.344,20;1,29;;;388.991.107,07;21.263,00;Ativa;
BPFF11;65,57;10,48;0,82;378.794,32;3,50;-8,94;-11,78;358.945.822,37;20.639,00;Ativa;
KFOF11;76,97;9,24;0,80;530.001,76;1,94;2,62;;434.162.955,34;7.817,00;Ativa;
RBFF11;53,03;10,60;0,79;334.636,96;1,10;-12,54;;253.219.830,88;22.134,00;Ativa;
RBHG11;84,71;12,35;0,89;435.273,76;6,80;;;165.363.721,21;5.262,00;Ativa;
VIFI11;81,60;9,22;0,88;406.630,20;4,58;;;261.421.261,58;6.486,00;Ativa;
MORE11;76,14;9,97;0,84;635.897,88;1,95;;;211.406.854,86;11.528,00;Ativa;
XPCI11;96,85;11,81;1,02;2.853.396,60;1,24;;;655.327.883,83;50.783,00;Ativa;
KNHY11;103,09;14,59;1,04;3.317.138,76;7,02;19,70;-2,07;1.420.712.754,91;10.755,00;Ativa;
HFOF11;77,59;9,16;0,89;1.473.862,96;1,10;-14,11;-7,33;1.994.343.584,43;64.906,00;Ativa;
PORD11;92,69;12,48;0,93;718.092,96;3,00;;-2,46;370.483.839,84;14.059,00;Ativa;
SDIL11;83,54;9,52;0,86;1.208.077,20;2,84;2,65;-8,54;622.933.473,38;51.477,00;Ativa;
HGCR11;105,97;10,19;1,03;2.653.204,12;2,24;8,48;-3,84;1.268.610.704,46;59.293,00;Ativa;
RBCO11;51,04;9,48;0,51;235.669,72;3,74;;;378.738.232,01;6.413,00;Ativa;
HGRE11;132,39;8,29;0,80;2.717.382,60;1,28;5,96;-2,99;1.949.751.010,85;113.050,00;Ativa;
FEXC11;87,77;11,09;0,94;1.068.398,44;6,82;5,52;-5,56;571.393.942,82;17.660,00;Ativa;
BARI11;103,31;13,59;1,02;1.347.619,12;4,68;;;471.474.468,53;31.818,00;Ativa;
BCFF11;71,58;8,58;0,91;3.990.543,52;1,25;-1,66;-5,57;1.990.777.058,59;284.472,00;Ativa;
QAGR11;49,99;10,29;0,84;587.874,52;1,03;;;301.164.497,72;21.572,00;Ativa;
MGFF11;62,15;11,76;0,79;922.470,80;2,95;-9,89;-12,85;713.300.572,99;50.187,00;Ativa;
BCIA11;87,02;8,83;0,82;306.181,56;0,19;-20,00;-6,95;394.781.222,12;14.620,00;Ativa;
AIEC11;77,80;9,94;0,76;1.067.109,00;5,48;;;491.127.002,75;5.566,00;Ativa;
RBRY11;106,20;9,97;1,02;904.136,52;3,43;;;354.981.935,25;11.844,00;Ativa;
HBRH11;86,35;10,15;0,77;453.961,84;1,45;;;311.940.949,65;1.867,00;Ativa;
VTLT11;89,99;10,13;0,87;281.536,48;2,20;-2,08;-3,77;218.154.340,14;5.952,00;Ativa;
OURE11;86,50;12,18;0,93;202.253,68;21,68;13,18;-1,31;100.363.668,32;4.431,00;Ativa;
OUJP11;89,16;11,18;0,88;486.151,08;6,01;3,63;-5,85;331.030.710,86;21.138,00;Ativa;
RBRL11;92,29;9,19;0,86;807.335,76;3,87;;;718.503.950,56;7.787,00;Ativa;
KISU11;7,94;10,93;0,85;912.086,20;6,22;;;412.682.158,61;53.564,00;Ativa;
AFHI11;101,49;8,57;1,03;748.417,08;1,82;;;175.960.340,60;6.176,00;Ativa;
RVBI11;83,00;10,59;0,94;283.918,72;1,93;;;127.581.764,58;11.355,00;Ativa;
BTCR11;92,50;9,49;0,94;932.448,08;3,32;5,43;;472.571.529,91;10.373,00;Ativa;
MCCI11;100,47;10,65;1,03;4.334.570,80;2,09;;;1.215.907.590,31;73.022,00;Ativa;
SARE11;69,07;10,84;0,70;1.082.503,36;10,00;;;917.117.685,29;12.478,00;Ativa;
VCJR11;97,15;12,46;1,02;1.508.275,44;2,72;;;1.108.573.860,66;7.645,00;Ativa;
RZAK11;96,50;9,34;1,02;1.347.950,20;1,35;;;283.956.920,58;7.316,00;Ativa;
